"n_TOTAL_costs_1yr","n_TOTAL_costs_5yr","n_HEALTH_SECTOR_costs_1yr","n_HEALTH_SECTOR_costs_5yr","n_CRIMINAL_costs_1yr","n_CRIMINAL_costs_5yr","n_TX_costs_1yr","n_TX_costs_5yr","n_TOTAL_qalys_1yr","n_TOTAL_qalys_5yr"
22233.092208354,122011.835700125,7256.35353976617,26161.2033301016,14976.7386685879,95850.632370023,4820.99461001104,17405.6627265061,0.68851277827319,3.02496958020403
19901.8590965257,101682.497184539,4788.47689591588,18487.2315333075,15113.3822006098,83195.265651232,4057.14043032742,13757.121494891,0.622778787812434,2.61573248490719
17164.2403318374,99859.3168176978,4574.93206626749,17656.5610778787,12589.3082655699,82202.7557398192,4208.55514960828,14582.0164158647,0.673324283899518,2.88606499528189
17716.7024171782,98321.0572475332,5480.92624847278,21723.2905112858,12235.7761687054,76597.7667362473,4025.65017638915,14437.4837492393,0.658533882866471,2.82529007766427
17624.5566296692,94756.420277468,5470.53501859283,20886.9423669655,12154.0216110764,73869.4779105025,4594.99324222597,16490.0203829413,0.688041273263106,2.93120753506325
18594.1524271356,100517.93488881,4303.35484310541,16688.244136097,14290.7975840302,83829.6907527129,3898.41109220046,12885.1727360702,0.670268077653902,2.77285786460808
18917.3271539611,95895.0191450231,5437.15535813904,24263.8890577084,13480.171795822,71631.1300873147,4008.28050690913,13393.3259735994,0.609271058685948,2.51974066318535
19577.6183290224,102502.182201703,4840.47135786571,17751.6017722288,14737.1469711567,84750.5804294738,3740.8407220658,12202.7736215949,0.680664302011651,2.87056480197848
15822.7176731152,83810.0707562746,5349.97825336273,21424.0046549399,10472.7394197524,62386.0661013347,4203.46200513979,14772.0395544556,0.688856963376695,2.90358951176675
19394.2765251034,105422.475746667,4564.1678623098,18323.5604226208,14830.1086627936,87098.9153240458,4100.96870292444,13971.1321605563,0.691605995288445,2.93482375053452
23079.7628843037,119709.428289665,7085.45092610269,24724.1921552454,15994.311958201,94985.2361344191,4262.55451060101,15232.0065015315,0.694125636616438,3.00129967510524
20288.6149345788,108079.406339086,5496.9464576744,21933.9349452269,14791.6684769044,86145.4713938587,4473.12337069831,15800.2755892847,0.676470335350193,2.89202344223108
17408.9980020271,90581.3518433099,4826.15569855595,20024.3154164435,12582.8423034712,70557.0364268665,4245.3116108498,15160.1735304722,0.667856266929054,2.78962615716078
15381.1310170769,81152.5818446191,4385.10691675082,15375.7420455222,10996.0241003261,65776.8397990969,4123.81301760002,13258.6817569528,0.631766205902237,2.706786949798
19204.7195188962,103950.617879409,5705.85863527437,22254.103917469,13498.8608836219,81696.5139619401,4519.21547221755,16426.1328629369,0.678891853962154,2.96419617395486
